Timestamp_ms,GazeX_px,GazeY_px,ParticipantID,TrialNumber
5445.0,301.9526420106468,501.84483882757905,P001,1
5450.0,300.9691204391002,499.2558427478969,P001,1
5455.0,300.0918689639056,499.8940769445986,P001,1
5460.0,299.7820034391299,498.9398915747205,P001,1
5465.0,297.75117855833184,500.242674302865,P001,1
5470.0,303.00078794133765,497.67093176521126,P001,1
5475.0,301.9107023440219,498.65287964569745,P001,1
5480.0,298.53066105263883,499.35262270313467,P001,1
5485.0,303.08026422043355,501.0046473522646,P001,1
5490.0,299.33808422775735,500.7194818044926,P001,1
5495.0,298.55235829566675,498.8446329685831,P001,1
5500.0,302.04466412461454,499.4905355322691,P001,1
5505.0,301.47551243453796,499.4501048902538,P001,1
5510.0,299.45432387678267,500.74520849498776,P001,1
5515.0,301.20166026548407,499.8507741228069,P001,1
5520.0,301.55246110266995,499.087037518642,P001,1
5525.0,298.67144566970455,499.428337804321,P001,1
5530.0,297.9362814281312,505.72104860538093,P001,1
5535.0,299.83488505456626,498.9558537767443,P001,1
5540.0,300.9250306146593,500.63354600021967,P001,1
5545.0,299.57044113969937,499.26823132247904,P001,1
5550.0,302.07484167574654,501.43558348034196,P001,1
5555.0,299.40090541310667,500.5522223038443,P001,1
5560.0,301.48483812115825,499.5941968012505,P001,1
5565.0,299.84296024231236,501.7073379342215,P001,1
5570.0,298.71694887047494,498.8757594049129,P001,1
5575.0,301.85844486447525,499.5954976047239,P001,1
5580.0,302.0857986921755,502.79525326916706,P001,1
5585.0,300.0261307597311,498.5606598981487,P001,1
5590.0,298.7234481596037,500.9661520222467,P001,1
5595.0,303.4141575872225,498.3223579309346,P001,1
5600.0,300.1174571615352,501.16403010238895,P001,1
5605.0,300.6143168540723,500.41215691383763,P001,1
5610.0,300.9743880646835,499.12603189097854,P001,1
5615.0,304.58694566235147,499.1669650243717,P001,1
5620.0,299.0695254475206,498.1558041706992,P001,1
5625.0,299.499758051706,498.8006086556402,P001,1
5630.0,300.44271157686,501.4643007636065,P001,1
5635.0,298.3803049830485,499.1869108605239,P001,1
5640.0,297.90019385320437,500.4808644578138,P001,1
5645.0,299.82692249310475,499.0352361426012,P001,1
5650.0,298.3087491659873,498.5907868713759,P001,1
5655.0,297.2641101795195,498.666759706835,P001,1
5660.0,301.29475858385723,501.2424875788753,P001,1
5665.0,301.85675920615296,501.28700009372966,P001,1
5670.0,298.93945332718226,498.46548882858593,P001,1
5675.0,299.8221539278351,500.10493317967854,P001,1
5680.0,297.8637280366168,497.4567826214915,P001,1
5685.0,300.3137874342321,501.67859146412127,P001,1
5690.0,297.93643315440386,501.2011551483197,P001,1
5695.0,299.4272293187543,499.34461769316624,P001,1
5700.0,299.79903296436953,502.82346233904093,P001,1
5705.0,298.0114917438014,498.0920502669121,P001,1
5710.0,299.5632745825592,498.98251161358144,P001,1
5715.0,302.1586474239478,500.7920098423301,P001,1
5720.0,300.122297702826,496.33395514590285,P001,1
5725.0,297.8485204138283,499.52433604036895,P001,1
5730.0,302.93742094958446,498.3113083378471,P001,1
5735.0,300.19368575328275,500.7128718314827,P001,1
5740.0,296.48840483340894,499.41759424407394,P001,1
5745.0,297.2918863658508,499.28100588941356,P001,1
5750.0,301.5753594737187,498.3088952385612,P001,1
5755.0,301.19706267986055,496.46875051047454,P001,1
5760.0,299.88978951379505,500.7305556854494,P001,1
5765.0,301.6105542147143,502.84813104452667,P001,1
5770.0,297.82326671991996,496.06593090103803,P001,1
5775.0,300.01167131699316,500.3177526640258,P001,1
5780.0,299.4471128538168,500.6362131058784,P001,1
5785.0,300.55061077164237,499.73460182837795,P001,1
5790.0,298.4347646019341,500.58690329735634,P001,1
5795.0,301.45977928836544,499.68877241548404,P001,1
5800.0,298.7600600652206,500.53697928717344,P001,1
5805.0,297.31465678985097,499.64001681915175,P001,1
5810.0,300.538617001814,501.3290649331689,P001,1
5815.0,302.6260152753345,499.7357873526783,P001,1
5820.0,298.5312222535718,502.2329195943263,P001,1
5825.0,298.1441989803585,500.8118256636046,P001,1
5830.0,299.7759211406347,497.7937410083532,P001,1
5835.0,298.5957993310517,499.9948625775463,P001,1
5840.0,299.6957197378439,499.10434926294823,P001,1
5845.0,300.8808549803749,498.5847309933581,P001,1
5850.0,297.3994066464326,496.8953874417228,P001,1
5855.0,299.1231375686405,500.54214609993363,P001,1
5860.0,297.86603531256867,499.4820524428855,P001,1
5865.0,300.6776590515347,501.46662708259026,P001,1
5870.0,300.60007014073875,499.1499393243471,P001,1
5875.0,302.3911033745561,496.8205617908221,P001,1
5880.0,299.1455830964274,497.30337722900947,P001,1
5885.0,300.8116255857405,500.19791407171783,P001,1
5890.0,299.08792028686406,498.92053476625193,P001,1
5895.0,298.0657249693873,497.3725940761463,P001,1
5900.0,299.4502520172364,500.3608780575422,P001,1
5905.0,300.3522965525163,497.85389014220283,P001,1
5910.0,302.259846419533,499.3747380117988,P001,1
5915.0,299.6694270678922,501.41690423670804,P001,1
5920.0,298.16227653310403,500.2400151553816,P001,1
5925.0,300.9207762769099,501.12948201195263,P001,1
5930.0,298.5553350433568,500.65626456673584,P001,1
5935.0,296.27153074198014,501.0437509668223,P001,1
5940.0,300.1481227504538,501.0287119974091,P001,1
5945.0,301.5477631838609,499.39506599960373,P001,1
5950.0,301.0645415033807,498.6350419145968,P001,1
5955.0,300.0231498538048,500.8927302947696,P001,1
5960.0,298.31974196054284,500.49840310247777,P001,1
5965.0,300.7977243854855,499.7597090630018,P001,1
5970.0,300.930498636444,501.7440310270025,P001,1
5975.0,297.6260024831587,503.54999379289717,P001,1
5980.0,301.1331107957065,498.53394250624126,P001,1
5985.0,299.4532040421901,498.35361567678865,P001,1
5990.0,298.16026646478946,503.56477644783956,P001,1
5995.0,300.82425027800184,497.6505577754359,P001,1
